overall_rating,obsn
5,24086
5,24087
5,24088
4,24089
5,24090
5,24091
5,24092
3,24093
5,24094
3,24095
2,24096
5,24097
3,24098
3,24099
5,24100
4,24101
5,24102
4,24103
5,24104
4,24105
4,24106
5,24107
5,24108
4,24109
3,24110
3,24111
1,24112
4,24113
4,24114
1,24115
2,24116
2,24117
3,24118
4,24119
3,24120
4,24121
3,24122
3,24123
3,24124
4,24125
2,24126
5,24127
5,24128
4,24129
4,24130
4,24131
1,24132
3,24133
4,24134
4,24135
5,24136
3,24137
4,24138
3,24139
5,24140
4,24141
4,24142
5,24143
1,24144
4,24145
5,24146
5,24147
2,24148
4,24149
5,24150
1,24151
4,24152
4,24153
3,24154
4,24155
3,24156
4,24157
5,24158
5,24159
5,24160
2,24161
4,24162
3,24163
5,24164
4,24165
3,24166
4,24167
4,24168
2,24169
4,24170
4,24171
2,24172
4,24173
3,24174
3,24175
5,24176
5,24177
5,24178
2,24179
3,24180
5,24181
5,24182
1,24183
5,24184
4,24185
4,24186
5,24187
5,24188
3,24189
3,24190
5,24191
5,24192
5,24193
4,24194
3,24195
2,24196
3,24197
3,24198
5,24199
4,24200
5,24201
4,24202
5,24203
3,24204
3,24205
3,24206
1,24207
5,24208
3,24209
3,24210
1,24211
5,24212
5,24213
2,24214
4,24215
2,24216
5,24217
5,24218
3,24219
1,24220
3,24221
5,24222
4,24223
4,24224
5,24225
1,24226
5,24227
3,24228
5,24229
5,24230
5,24231
3,24232
4,24233
4,24234
4,24235
4,24236
5,24237
5,24238
5,24239
3,24240
2,24241
5,24242
5,24243
4,24244
2,24245
5,24246
4,24247
4,24248
4,24249
5,24250
5,24251
3,24252
5,24253
5,24254
4,24255
5,24256
5,24257
3,24258
5,24259
3,24260
4,24261
4,24262
5,24263
4,24264
1,24265
4,24266
4,24267
5,24268
5,24269
1,24270
1,24271
5,24272
3,24273
5,24274
3,24275
5,24276
1,24277
3,24278
5,24279
1,24280
4,24281
4,24282
5,24283
2,24284
4,24285
3,24286
4,24287
4,24288
4,24289
2,24290
4,24291
4,24292
4,24293
5,24294
2,24295
4,24296
5,24297
4,24298
5,24299
4,24300
4,24301
5,24302
4,24303
5,24304
5,24305
4,24306
5,24307
4,24308
5,24309
2,24310
3,24311
4,24312
3,24313
5,24314
2,24315
3,24316
1,24317
4,24318
4,24319
5,24320
1,24321
4,24322
5,24323
5,24324
4,24325
3,24326
5,24327
5,24328
5,24329
3,24330
5,24331
3,24332
4,24333
5,24334
5,24335
4,24336
4,24337
4,24338
5,24339
4,24340
5,24341
5,24342
5,24343
3,24344
5,24345
5,24346
3,24347
4,24348
4,24349
1,24350
3,24351
3,24352
2,24353
4,24354
4,24355
3,24356
5,24357
5,24358
3,24359
4,24360
2,24361
3,24362
3,24363
2,24364
4,24365
5,24366
3,24367
4,24368
4,24369
4,24370
4,24371
4,24372
4,24373
2,24374
3,24375
3,24376
4,24377
4,24378
4,24379
4,24380
5,24381
5,24382
3,24383
4,24384
3,24385
5,24386
3,24387
1,24388
4,24389
3,24390
5,24391
3,24392
4,24393
3,24394
5,24395
3,24396
3,24397
5,24398
4,24399
5,24400
5,24401
2,24402
5,24403
4,24404
5,24405
5,24406
3,24407
1,24408
5,24409
4,24410
5,24411
1,24412
1,24413
4,24414
4,24415
5,24416
4,24417
3,24418
1,24419
5,24420
3,24421
5,24422
2,24423
5,24424
1,24425
4,24426
4,24427
5,24428
3,24429
4,24430
3,24431
2,24432
4,24433
3,24434
5,24435
1,24436
3,24437
5,24438
5,24439
4,24440
1,24441
4,24442
3,24443
4,24444
5,24445
4,24446
5,24447
4,24448
5,24449
5,24450
5,24451
5,24452
4,24453
4,24454
3,24455
4,24456
4,24457
4,24458
2,24459
3,24460
3,24461
5,24462
5,24463
4,24464
4,24465
3,24466
3,24467
5,24468
2,24469
5,24470
1,24471
4,24472
2,24473
4,24474
4,24475
3,24476
5,24477
3,24478
3,24479
5,24480
4,24481
4,24482
4,24483
4,24484
5,24485
5,24486
5,24487
1,24488
1,24489
3,24490
1,24491
4,24492
4,24493
4,24494
5,24495
3,24496
4,24497
4,24498
4,24499
4,24500
3,24501
3,24502
5,24503
1,24504
4,24505
4,24506
4,24507
3,24508
2,24509
3,24510
5,24511
1,24512
3,24513
4,24514
5,24515
4,24516
4,24517
4,24518
1,24519
5,24520
4,24521
4,24522
4,24523
3,24524
2,24525
5,24526
1,24527
5,24528
5,24529
4,24530
3,24531
5,24532
5,24533
5,24534
4,24535
5,24536
4,24537
5,24538
4,24539
5,24540
4,24541
5,24542
1,24543
1,24544
5,24545
3,24546
4,24547
4,24548
4,24549
5,24550
2,24551
2,24552
4,24553
5,24554
4,24555
1,24556
5,24557
3,24558
4,24559
4,24560
4,24561
5,24562
5,24563
3,24564
2,24565
5,24566
5,24567
4,24568
5,24569
2,24570
5,24571
5,24572
5,24573
5,24574
4,24575
4,24576
5,24577
2,24578
5,24579
5,24580
5,24581
5,24582
1,24583
5,24584
4,24585
4,24586
4,24587
3,24588
1,24589
4,24590
5,24591
5,24592
5,24593
4,24594
3,24595
5,24596
4,24597
3,24598
5,24599
5,24600
3,24601
5,24602
4,24603
2,24604
2,24605
1,24606
5,24607
5,24608
4,24609
5,24610
5,24611
5,24612
5,24613
5,24614
2,24615
5,24616
4,24617
3,24618
4,24619
4,24620
3,24621
5,24622
4,24623
4,24624
3,24625
3,24626
4,24627
5,24628
5,24629
3,24630
4,24631
5,24632
3,24633
5,24634
5,24635
4,24636
5,24637
5,24638
5,24639
2,24640
5,24641
3,24642
5,24643
2,24644
4,24645
3,24646
1,24647
4,24648
4,24649
5,24650
5,24651
4,24652
4,24653
4,24654
2,24655
4,24656
4,24657
4,24658
4,24659
5,24660
3,24661
2,24662
5,24663
4,24664
5,24665
1,24666
4,24667
5,24668
2,24669
5,24670
4,24671
4,24672
4,24673
4,24674
5,24675
5,24676
2,24677
5,24678
5,24679
1,24680
4,24681
2,24682
5,24683
3,24684
5,24685
4,24686
5,24687
2,24688
1,24689
3,24690
5,24691
5,24692
4,24693
4,24694
3,24695
3,24696
5,24697
4,24698
1,24699
5,24700
5,24701
5,24702
2,24703
3,24704
5,24705
3,24706
3,24707
5,24708
4,24709
4,24710
5,24711
4,24712
5,24713
5,24714
4,24715
2,24716
1,24717
5,24718
5,24719
2,24720
2,24721
2,24722
5,24723
4,24724
5,24725
5,24726
4,24727
3,24728
1,24729
4,24730
5,24731
5,24732
4,24733
3,24734
2,24735
4,24736
4,24737
5,24738
3,24739
3,24740
5,24741
3,24742
4,24743
4,24744
5,24745
5,24746
5,24747
2,24748
4,24749
4,24750
4,24751
3,24752
3,24753
4,24754
4,24755
4,24756
5,24757
5,24758
3,24759
5,24760
3,24761
1,24762
2,24763
5,24764
5,24765
1,24766
5,24767
4,24768
2,24769
5,24770
4,24771
3,24772
4,24773
5,24774
4,24775
5,24776
4,24777
4,24778
3,24779
3,24780
4,24781
5,24782
5,24783
3,24784
5,24785
4,24786
4,24787
5,24788
3,24789
5,24790
5,24791
5,24792
4,24793
4,24794
2,24795
5,24796
5,24797
5,24798
5,24799
5,24800
5,24801
5,24802
3,24803
4,24804
5,24805
4,24806
2,24807
4,24808
4,24809
4,24810
4,24811
5,24812
5,24813
5,24814
5,24815
3,24816
5,24817
4,24818
4,24819
3,24820
3,24821
3,24822
5,24823
5,24824
5,24825
3,24826
5,24827
4,24828
4,24829
2,24830
2,24831
5,24832
4,24833
4,24834
3,24835
5,24836
5,24837
4,24838
5,24839
3,24840
3,24841
4,24842
1,24843
5,24844
4,24845
2,24846
3,24847
4,24848
5,24849
5,24850
4,24851
3,24852
5,24853
5,24854
4,24855
4,24856
4,24857
4,24858
2,24859
5,24860
4,24861
5,24862
4,24863
4,24864
1,24865
4,24866
5,24867
2,24868
5,24869
4,24870
5,24871
5,24872
3,24873
4,24874
1,24875
4,24876
3,24877
3,24878
3,24879
5,24880
5,24881
3,24882
2,24883
1,24884
5,24885
4,24886
5,24887
3,24888
5,24889
1,24890
3,24891
5,24892
5,24893
3,24894
4,24895
3,24896
2,24897
5,24898
3,24899
4,24900
5,24901
4,24902
5,24903
4,24904
4,24905
5,24906
3,24907
1,24908
5,24909
5,24910
1,24911
5,24912
5,24913
2,24914
3,24915
3,24916
5,24917
5,24918
3,24919
5,24920
4,24921
5,24922
5,24923
4,24924
5,24925
5,24926
3,24927
5,24928
4,24929
5,24930
5,24931
3,24932
4,24933
5,24934
5,24935
3,24936
5,24937
3,24938
4,24939
4,24940
5,24941
5,24942
4,24943
5,24944
5,24945
4,24946
4,24947
5,24948
1,24949
5,24950
5,24951
5,24952
4,24953
4,24954
5,24955
5,24956
5,24957
3,24958
3,24959
3,24960
3,24961
5,24962
5,24963
5,24964
5,24965
5,24966
5,24967
5,24968
5,24969
5,24970
4,24971
3,24972
5,24973
3,24974
4,24975
2,24976
3,24977
5,24978
3,24979
4,24980
2,24981
3,24982
3,24983
3,24984
5,24985
3,24986
4,24987
3,24988
5,24989
4,24990
4,24991
5,24992
1,24993
3,24994
5,24995
2,24996
4,24997
4,24998
1,24999
4,25000
3,25001
5,25002
5,25003
4,25004
5,25005
4,25006
5,25007
5,25008
5,25009
2,25010
4,25011
5,25012
5,25013
3,25014
4,25015
3,25016
3,25017
5,25018
3,25019
5,25020
2,25021
3,25022
3,25023
4,25024
4,25025
5,25026
4,25027
3,25028
4,25029
5,25030
2,25031
3,25032
3,25033
5,25034
4,25035
5,25036
5,25037
5,25038
3,25039
5,25040
5,25041
1,25042
5,25043
4,25044
5,25045
4,25046
5,25047
5,25048
5,25049
2,25050
3,25051
4,25052
4,25053
5,25054
5,25055
4,25056
3,25057
4,25058
4,25059
4,25060
5,25061
3,25062
4,25063
3,25064
1,25065
5,25066
2,25067
5,25068
5,25069
5,25070
4,25071
5,25072
4,25073
5,25074
4,25075
4,25076
4,25077
4,25078
5,25079
5,25080
4,25081
4,25082
4,25083
2,25084
4,25085
3,25086
5,25087
4,25088
5,25089
4,25090
3,25091
2,25092
3,25093
5,25094
4,25095
4,25096
5,25097
4,25098
4,25099
2,25100
4,25101
5,25102
4,25103
5,25104
4,25105
5,25106
3,25107
4,25108
5,25109
3,25110
5,25111
5,25112
4,25113
4,25114
5,25115
4,25116
5,25117
5,25118
5,25119
4,25120
5,25121
4,25122
5,25123
5,25124
5,25125
4,25126
3,25127
4,25128
4,25129
5,25130
1,25131
5,25132
5,25133
4,25134
1,25135
3,25136
4,25137
5,25138
5,25139
3,25140
3,25141
5,25142
5,25143
5,25144
5,25145
5,25146
3,25147
1,25148
5,25149
5,25150
5,25151
4,25152
4,25153
5,25154
4,25155
2,25156
4,25157
5,25158
4,25159
5,25160
5,25161
4,25162
1,25163
5,25164
3,25165
5,25166
4,25167
4,25168
4,25169
5,25170
3,25171
3,25172
4,25173
4,25174
4,25175
3,25176
5,25177
3,25178
3,25179
3,25180
5,25181
3,25182
5,25183
5,25184
5,25185
4,25186
5,25187
3,25188
3,25189
5,25190
5,25191
2,25192
5,25193
5,25194
4,25195
2,25196
5,25197
5,25198
5,25199
3,25200
2,25201
4,25202
4,25203
5,25204
4,25205
4,25206
5,25207
4,25208
4,25209
4,25210
4,25211
3,25212
3,25213
5,25214
4,25215
2,25216
5,25217
3,25218
4,25219
3,25220
5,25221
4,25222
1,25223
1,25224
5,25225
5,25226
4,25227
2,25228
4,25229
3,25230
4,25231
4,25232
4,25233
3,25234
4,25235
5,25236
2,25237
2,25238
5,25239
1,25240
3,25241
4,25242
3,25243
3,25244
4,25245
3,25246
5,25247
5,25248
5,25249
4,25250
5,25251
5,25252
5,25253
3,25254
4,25255
4,25256
5,25257
5,25258
4,25259
1,25260
4,25261
1,25262
5,25263
4,25264
4,25265
5,25266
4,25267
5,25268
5,25269
3,25270
3,25271
5,25272
4,25273
3,25274
4,25275
1,25276
5,25277
5,25278
4,25279
2,25280
4,25281
4,25282
5,25283
4,25284
5,25285
5,25286
4,25287
4,25288
4,25289
5,25290
3,25291
4,25292
5,25293
4,25294
1,25295
4,25296
5,25297
1,25298
3,25299
4,25300
4,25301
2,25302
1,25303
5,25304
5,25305
1,25306
1,25307
5,25308
4,25309
3,25310
4,25311
4,25312
4,25313
4,25314
4,25315
5,25316
5,25317
4,25318
1,25319
5,25320
4,25321
3,25322
5,25323
5,25324
5,25325
4,25326
2,25327
3,25328
5,25329
5,25330
5,25331
3,25332
1,25333
4,25334
5,25335
4,25336
5,25337
3,25338
4,25339
5,25340
3,25341
5,25342
5,25343
1,25344
3,25345
4,25346
5,25347
4,25348
2,25349
1,25350
3,25351
5,25352
3,25353
5,25354
5,25355
1,25356
4,25357
1,25358
4,25359
3,25360
3,25361
4,25362
4,25363
3,25364
4,25365
4,25366
4,25367
4,25368
2,25369
3,25370
5,25371
3,25372
2,25373
5,25374
4,25375
5,25376
4,25377
2,25378
4,25379
4,25380
5,25381
3,25382
5,25383
4,25384
3,25385
2,25386
4,25387
1,25388
4,25389
4,25390
5,25391
5,25392
5,25393
5,25394
4,25395
2,25396
5,25397
3,25398
4,25399
3,25400
4,25401
1,25402
5,25403
4,25404
5,25405
4,25406
5,25407
5,25408
3,25409
5,25410
3,25411
5,25412
5,25413
4,25414
5,25415
1,25416
4,25417
3,25418
4,25419
4,25420
1,25421
3,25422
4,25423
4,25424
2,25425
5,25426
4,25427
2,25428
4,25429
4,25430
4,25431
4,25432
5,25433
5,25434
5,25435
5,25436
3,25437
5,25438
4,25439
4,25440
5,25441
3,25442
5,25443
2,25444
4,25445
5,25446
3,25447
5,25448
5,25449
4,25450
5,25451
3,25452
5,25453
5,25454
3,25455
5,25456
5,25457
3,25458
4,25459
4,25460
4,25461
5,25462
3,25463
3,25464
4,25465
5,25466
5,25467
1,25468
5,25469
5,25470
4,25471
4,25472
2,25473
2,25474
2,25475
4,25476
4,25477
5,25478
3,25479
3,25480
2,25481
4,25482
4,25483
4,25484
3,25485
5,25486
5,25487
4,25488
4,25489
4,25490
5,25491
4,25492
4,25493
3,25494
3,25495
5,25496
1,25497
4,25498
1,25499
3,25500
4,25501
4,25502
3,25503
4,25504
5,25505
3,25506
4,25507
3,25508
5,25509
5,25510
1,25511
4,25512
4,25513
4,25514
1,25515
5,25516
1,25517
4,25518
4,25519
4,25520
4,25521
3,25522
3,25523
5,25524
4,25525
4,25526
5,25527
4,25528
4,25529
5,25530
3,25531
3,25532
5,25533
3,25534
5,25535
3,25536
3,25537
2,25538
4,25539
3,25540
5,25541
4,25542
5,25543
4,25544
4,25545
5,25546
5,25547
2,25548
5,25549
4,25550
5,25551
4,25552
5,25553
3,25554
4,25555
5,25556
3,25557
1,25558
4,25559
5,25560
1,25561
4,25562
3,25563
5,25564
4,25565
5,25566
5,25567
5,25568
5,25569
4,25570
5,25571
4,25572
5,25573
4,25574
5,25575
3,25576
4,25577
4,25578
5,25579
4,25580
5,25581
5,25582
4,25583
4,25584
1,25585
3,25586
5,25587
4,25588
2,25589
5,25590
4,25591
4,25592
3,25593
5,25594
3,25595
3,25596
4,25597
5,25598
4,25599
5,25600
5,25601
4,25602
1,25603
5,25604
5,25605
4,25606
5,25607
1,25608
3,25609
2,25610
3,25611
4,25612
2,25613
4,25614
5,25615
5,25616
3,25617
4,25618
5,25619
4,25620
4,25621
5,25622
5,25623
5,25624
5,25625
5,25626
5,25627
4,25628
5,25629
5,25630
4,25631
4,25632
4,25633
5,25634
5,25635
1,25636
4,25637
1,25638
4,25639
3,25640
3,25641
3,25642
4,25643
3,25644
5,25645
4,25646
1,25647
5,25648
4,25649
4,25650
5,25651
3,25652
5,25653
5,25654
5,25655
5,25656
5,25657
5,25658
3,25659
4,25660
5,25661
4,25662
2,25663
5,25664
5,25665
4,25666
4,25667
5,25668
2,25669
5,25670
3,25671
4,25672
4,25673
4,25674
5,25675
5,25676
4,25677
1,25678
5,25679
1,25680
5,25681
5,25682
4,25683
1,25684
5,25685
1,25686
5,25687
5,25688
5,25689
3,25690
1,25691
3,25692
5,25693
4,25694
2,25695
1,25696
3,25697
4,25698
5,25699
5,25700
3,25701
4,25702
3,25703
5,25704
2,25705
2,25706
5,25707
3,25708
1,25709
4,25710
4,25711
3,25712
2,25713
3,25714
4,25715
4,25716
5,25717
5,25718
5,25719
5,25720
3,25721
2,25722
3,25723
4,25724
3,25725
2,25726
1,25727
5,25728
3,25729
3,25730
4,25731
3,25732
5,25733
5,25734
5,25735
4,25736
5,25737
4,25738
4,25739
4,25740
3,25741
5,25742
4,25743
5,25744
5,25745
4,25746
3,25747
5,25748
5,25749
5,25750
4,25751
4,25752
4,25753
5,25754
5,25755
2,25756
3,25757
5,25758
3,25759
4,25760
4,25761
3,25762
3,25763
3,25764
4,25765
2,25766
5,25767
4,25768
5,25769
2,25770
5,25771
4,25772
2,25773
4,25774
5,25775
2,25776
5,25777
4,25778
2,25779
3,25780
5,25781
4,25782
5,25783
5,25784
5,25785
3,25786
4,25787
4,25788
4,25789
4,25790
5,25791
4,25792
4,25793
3,25794
2,25795
5,25796
3,25797
3,25798
2,25799
5,25800
4,25801
4,25802
5,25803
3,25804
5,25805
5,25806
5,25807
4,25808
4,25809
4,25810
3,25811
4,25812
4,25813
1,25814
3,25815
3,25816
4,25817
2,25818
5,25819
5,25820
5,25821
5,25822
5,25823
2,25824
1,25825
2,25826
1,25827
4,25828
3,25829
3,25830
4,25831
4,25832
4,25833
5,25834
4,25835
5,25836
4,25837
3,25838
4,25839
4,25840
3,25841
1,25842
4,25843
5,25844
3,25845
4,25846
4,25847
4,25848
5,25849
5,25850
4,25851
4,25852
4,25853
3,25854
5,25855
3,25856
5,25857
5,25858
3,25859
4,25860
4,25861
2,25862
3,25863
3,25864
4,25865
5,25866
1,25867
1,25868
2,25869
1,25870
5,25871
3,25872
1,25873
3,25874
5,25875
2,25876
4,25877
2,25878
2,25879
4,25880
5,25881
3,25882
2,25883
3,25884
5,25885
5,25886
5,25887
5,25888
4,25889
5,25890
3,25891
1,25892
5,25893
2,25894
3,25895
4,25896
5,25897
4,25898
3,25899
3,25900
4,25901
3,25902
3,25903
5,25904
4,25905
5,25906
3,25907
1,25908
3,25909
5,25910
5,25911
4,25912
4,25913
4,25914
4,25915
5,25916
1,25917
4,25918
3,25919
4,25920
5,25921
3,25922
5,25923
4,25924
3,25925
4,25926
4,25927
4,25928
3,25929
4,25930
5,25931
4,25932
4,25933
4,25934
4,25935
4,25936
5,25937
1,25938
3,25939
4,25940
4,25941
5,25942
5,25943
4,25944
4,25945
4,25946
3,25947
4,25948
5,25949
3,25950
5,25951
3,25952
5,25953
5,25954
5,25955
5,25956
5,25957
5,25958
5,25959
3,25960
2,25961
1,25962
5,25963
5,25964
5,25965
2,25966
4,25967
5,25968
4,25969
4,25970
4,25971
5,25972
5,25973
3,25974
4,25975
4,25976
5,25977
3,25978
4,25979
5,25980
3,25981
4,25982
3,25983
4,25984
5,25985
5,25986
4,25987
1,25988
2,25989
4,25990
4,25991
5,25992
3,25993
5,25994
4,25995
1,25996
2,25997
1,25998
5,25999
5,26000
3,26001
5,26002
5,26003
5,26004
4,26005
1,26006
5,26007
3,26008
5,26009
4,26010
2,26011
2,26012
3,26013
3,26014
5,26015
5,26016
4,26017
3,26018
3,26019
4,26020
3,26021
5,26022
3,26023
4,26024
4,26025
3,26026
5,26027
5,26028
5,26029
5,26030
4,26031
5,26032
1,26033
5,26034
5,26035
3,26036
4,26037
4,26038
3,26039
5,26040
5,26041
5,26042
5,26043
3,26044
5,26045
3,26046
5,26047
5,26048
3,26049
3,26050
3,26051
4,26052
4,26053
5,26054
4,26055
4,26056
5,26057
2,26058
3,26059
4,26060
5,26061
5,26062
3,26063
5,26064
3,26065
1,26066
1,26067
4,26068
5,26069
5,26070
3,26071
5,26072
5,26073
5,26074
5,26075
4,26076
2,26077
5,26078
4,26079
5,26080
3,26081
5,26082
1,26083
2,26084
2,26085
1,26086
4,26087
5,26088
4,26089
5,26090
3,26091
5,26092
3,26093
5,26094
4,26095
4,26096
5,26097
3,26098
5,26099
1,26100
5,26101
4,26102
3,26103
3,26104
5,26105
5,26106
4,26107
5,26108
2,26109
5,26110
2,26111
2,26112
5,26113
4,26114
5,26115
5,26116
5,26117
3,26118
3,26119
4,26120
2,26121
4,26122
5,26123
4,26124
3,26125
4,26126
5,26127
3,26128
5,26129
4,26130
4,26131
3,26132
5,26133
5,26134
5,26135
5,26136
1,26137
5,26138
5,26139
5,26140
5,26141
4,26142
1,26143
4,26144
3,26145
2,26146
4,26147
5,26148
1,26149
2,26150
5,26151
4,26152
4,26153
5,26154
5,26155
4,26156
3,26157
3,26158
5,26159
4,26160
5,26161
4,26162
5,26163
4,26164
3,26165
3,26166
2,26167
5,26168
5,26169
4,26170
4,26171
3,26172
3,26173
1,26174
5,26175
3,26176
1,26177
2,26178
2,26179
4,26180
4,26181
4,26182
4,26183
5,26184
4,26185
4,26186
4,26187
2,26188
3,26189
5,26190
2,26191
5,26192
1,26193
3,26194
4,26195
3,26196
5,26197
1,26198
5,26199
4,26200
5,26201
5,26202
5,26203
5,26204
5,26205
4,26206
4,26207
5,26208
3,26209
3,26210
4,26211
5,26212
4,26213
2,26214
4,26215
5,26216
3,26217
5,26218
4,26219
4,26220
3,26221
4,26222
5,26223
3,26224
4,26225
4,26226
2,26227
3,26228
4,26229
4,26230
5,26231
4,26232
4,26233
5,26234
5,26235
5,26236
5,26237
4,26238
4,26239
3,26240
1,26241
5,26242
5,26243
4,26244
5,26245
4,26246
5,26247
3,26248
5,26249
2,26250
4,26251
5,26252
4,26253
5,26254
3,26255
3,26256
4,26257
2,26258
5,26259
5,26260
5,26261
5,26262
4,26263
3,26264
1,26265
5,26266
3,26267
2,26268
4,26269
5,26270
2,26271
3,26272
4,26273
3,26274
5,26275
5,26276
5,26277
3,26278
4,26279
3,26280
5,26281
4,26282
5,26283
5,26284
4,26285
5,26286
5,26287
3,26288
4,26289
4,26290
4,26291
4,26292
4,26293
4,26294
5,26295
3,26296
2,26297
3,26298
5,26299
5,26300
3,26301
5,26302
5,26303
5,26304
4,26305
3,26306
5,26307
5,26308
5,26309
5,26310
1,26311
3,26312
3,26313
3,26314
5,26315
4,26316
5,26317
5,26318
3,26319
5,26320
4,26321
4,26322
3,26323
5,26324
3,26325
5,26326
1,26327
5,26328
5,26329
5,26330
3,26331
4,26332
3,26333
2,26334
3,26335
1,26336
4,26337
5,26338
3,26339
4,26340
3,26341
4,26342
3,26343
5,26344
3,26345
5,26346
3,26347
4,26348
4,26349
5,26350
5,26351
5,26352
5,26353
4,26354
5,26355
1,26356
3,26357
4,26358
5,26359
5,26360
5,26361
4,26362
4,26363
3,26364
3,26365
4,26366
5,26367
4,26368
4,26369
4,26370
4,26371
4,26372
5,26373
5,26374
4,26375
3,26376
5,26377
5,26378
4,26379
3,26380
5,26381
3,26382
5,26383
4,26384
1,26385
5,26386
5,26387
4,26388
1,26389
5,26390
5,26391
3,26392
5,26393
3,26394
5,26395
3,26396
3,26397
5,26398
3,26399
4,26400
2,26401
5,26402
5,26403
5,26404
3,26405
5,26406
3,26407
4,26408
1,26409
4,26410
4,26411
4,26412
3,26413
5,26414
2,26415
4,26416
5,26417
3,26418
4,26419
4,26420
2,26421
5,26422
3,26423
2,26424
4,26425
5,26426
4,26427
4,26428
4,26429
3,26430
5,26431
1,26432
5,26433
4,26434
5,26435
3,26436
4,26437
4,26438
4,26439
3,26440
4,26441
3,26442
1,26443
3,26444
3,26445
5,26446
3,26447
5,26448
5,26449
1,26450
3,26451
4,26452
1,26453
5,26454
5,26455
3,26456
5,26457
5,26458
4,26459
4,26460
4,26461
3,26462
3,26463
4,26464
4,26465
5,26466
5,26467
1,26468
4,26469
3,26470
5,26471
5,26472
3,26473
2,26474
5,26475
5,26476
5,26477
5,26478
4,26479
4,26480
5,26481
5,26482
3,26483
4,26484
4,26485
5,26486
5,26487
4,26488
3,26489
4,26490
5,26491
4,26492
3,26493
4,26494
4,26495
5,26496
4,26497
5,26498
5,26499
3,26500
5,26501
4,26502
5,26503
4,26504
4,26505
3,26506
3,26507
4,26508
4,26509
3,26510
5,26511
4,26512
3,26513
3,26514
2,26515
4,26516
5,26517
3,26518
2,26519
1,26520
5,26521
4,26522
3,26523
4,26524
4,26525
5,26526
5,26527
4,26528
2,26529
5,26530
1,26531
5,26532
4,26533
4,26534
4,26535
4,26536
4,26537
5,26538
3,26539
5,26540
2,26541
1,26542
5,26543
5,26544
5,26545
5,26546
4,26547
5,26548
5,26549
5,26550
3,26551
5,26552
5,26553
2,26554
3,26555
3,26556
2,26557
5,26558
5,26559
4,26560
5,26561
3,26562
4,26563
4,26564
4,26565
4,26566
4,26567
5,26568
4,26569
5,26570
5,26571
5,26572
4,26573
3,26574
4,26575
1,26576
3,26577
5,26578
5,26579
4,26580
5,26581
4,26582
4,26583
4,26584
4,26585
4,26586
5,26587
5,26588
2,26589
5,26590
4,26591
4,26592
4,26593
4,26594
2,26595
5,26596
3,26597
4,26598
3,26599
1,26600
4,26601
1,26602
4,26603
5,26604
4,26605
3,26606
5,26607
5,26608
5,26609
5,26610
4,26611
5,26612
5,26613
5,26614
4,26615
4,26616
4,26617
5,26618
5,26619
4,26620
5,26621
4,26622
5,26623
2,26624
2,26625
5,26626
5,26627
3,26628
4,26629
5,26630
5,26631
3,26632
4,26633
1,26634
4,26635
3,26636
4,26637
5,26638
1,26639
3,26640
5,26641
4,26642
4,26643
4,26644
5,26645
4,26646
4,26647
4,26648
1,26649
5,26650
3,26651
5,26652
3,26653
3,26654
3,26655
2,26656
4,26657
2,26658
5,26659
1,26660
4,26661
5,26662
5,26663
5,26664
4,26665
5,26666
5,26667
5,26668
1,26669
3,26670
5,26671
5,26672
5,26673
4,26674
5,26675
5,26676
5,26677
5,26678
4,26679
5,26680
5,26681
1,26682
5,26683
3,26684
4,26685
2,26686
2,26687
5,26688
5,26689
5,26690
3,26691
5,26692
5,26693
5,26694
4,26695
2,26696
3,26697
5,26698
1,26699
5,26700
4,26701
3,26702
5,26703
5,26704
5,26705
3,26706
4,26707
5,26708
3,26709
5,26710
2,26711
2,26712
4,26713
3,26714
2,26715
4,26716
3,26717
4,26718
1,26719
1,26720
5,26721
2,26722
5,26723
3,26724
3,26725
5,26726
4,26727
4,26728
3,26729
1,26730
4,26731
3,26732
3,26733
5,26734
5,26735
5,26736
5,26737
5,26738
4,26739
4,26740
5,26741
1,26742
5,26743
5,26744
5,26745
5,26746
5,26747
5,26748
2,26749
4,26750
3,26751
1,26752
4,26753
5,26754
4,26755
4,26756
3,26757
5,26758
3,26759
3,26760
3,26761
5,26762
4,26763
3,26764
5,26765
3,26766
2,26767
5,26768
4,26769
4,26770
5,26771
4,26772
5,26773
3,26774
4,26775
3,26776
5,26777
4,26778
5,26779
4,26780
5,26781
5,26782
4,26783
3,26784
3,26785
4,26786
4,26787
3,26788
5,26789
4,26790
4,26791
5,26792
3,26793
5,26794
2,26795
5,26796
1,26797
2,26798
3,26799
4,26800
4,26801
4,26802
4,26803
5,26804
5,26805
4,26806
1,26807
5,26808
2,26809
3,26810
2,26811
3,26812
3,26813
4,26814
4,26815
5,26816
4,26817
2,26818
3,26819
4,26820
4,26821
5,26822
4,26823
4,26824
4,26825
2,26826
5,26827
4,26828
5,26829
4,26830
4,26831
5,26832
5,26833
4,26834
5,26835
4,26836
5,26837
3,26838
2,26839
1,26840
4,26841
4,26842
1,26843
4,26844
5,26845
1,26846
5,26847
4,26848
3,26849
4,26850
3,26851
3,26852
3,26853
4,26854
5,26855
5,26856
3,26857
2,26858
5,26859
4,26860
5,26861
4,26862
4,26863
3,26864
4,26865
2,26866
3,26867
4,26868
4,26869
3,26870
5,26871
5,26872
1,26873
3,26874
5,26875
3,26876
3,26877
3,26878
4,26879
4,26880
4,26881
5,26882
4,26883
